account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_subscriptions,total_mrr,total_arr,avg_seats,total_upgrades,total_downgrades,total_usage_count,total_usage_duration,total_usage_errors,total_tickets,avg_resolution_time,avg_satisfaction_score,total_escalations,target_churn,tenure_months,critical_ticket_ratio,active_days_ratio,usage_trend_3m
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,9,False,True,10,12603,151236,31.2,1,0,535,152339,38,2.0,23.0,3.4906382978723407,0.0,1,17.4,1.0,0.724,0.5
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,Basic,18,False,False,8,10004,120048,22.0,3,0,355,101136,14,3.0,38.0,4.0,0.0,0,31.4,0.6666666666666666,0.07,0.458
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,1,False,True,15,18286,219432,18.8,1,1,821,251210,48,3.0,43.66666666666666,4.666666666666667,0.0,1,19.1,0.3333333333333333,0.635,0.897
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,Basic,24,True,True,7,9275,111300,29.857142857142858,2,0,382,102528,21,2.0,29.0,3.981276595744681,0.0,1,31.1,0.5,0.081,0.776
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,Enterprise,35,False,True,9,48761,585132,47.11111111111112,2,0,579,215779,31,7.0,42.285714285714285,3.851793313069909,1.0,1,17.0,0.5714285714285714,0.862,1.588
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,False,True,11,16810,201720,19.545454545454547,0,0,451,138375,20,4.0,43.0,3.735957446808511,0.0,1,29.6,0.75,0.096,0.931
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,Pro,11,False,False,9,16633,199596,19.55555555555556,0,0,373,116964,14,6.0,39.16666666666666,3.830212765957447,3.0,0,24.7,0.3333333333333333,0.131,1.148
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,3,False,True,10,13048,156576,18.9,0,0,382,111506,23,3.0,42.66666666666666,3.981276595744681,0.0,1,35.5,0.6666666666666666,0.062,2.906
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,False,True,10,23057,276684,21.6,1,0,472,145429,29,4.0,32.5,3.7453191489361695,0.0,1,18.6,1.0,0.429,1.189
A-10b8da,Company_9,DevTools,US,2023-05-08,partner,Enterprise,14,False,False,6,8787,105444,19.33333333333333,1,0,257,73818,14,3.0,31.33333333333333,3.660425531914894,0.0,0,34.7,0.6666666666666666,0.043,3.733
A-592832,Company_10,Cybersecurity,US,2024-09-25,organic,Basic,18,False,True,19,32571,390852,27.63157894736842,1,1,1053,326283,55,3.0,32.666666666666664,4.320851063829788,0.0,1,18.1,0.3333333333333333,0.948,0.732
A-d40bf7,Company_11,FinTech,IN,2024-11-08,organic,Basic,59,False,False,10,43247,518964,59.0,1,0,562,150186,22,2.0,20.5,5.0,0.0,0,16.7,1.0,1.019,0.344
A-6c093d,Company_12,DevTools,US,2023-04-14,partner,Basic,7,True,False,12,16242,194904,19.75,2,0,670,217275,30,3.0,40.333333333333336,4.320851063829788,1.0,0,35.5,0.6666666666666666,0.1,2.3
A-462d45,Company_13,Cybersecurity,US,2024-01-15,partner,Enterprise,11,True,True,12,23432,281184,37.25,1,2,632,157051,26,4.0,26.75,3.985957446808511,0.0,1,26.4,0.75,0.179,0.692
A-956988,Company_14,EdTech,UK,2024-11-30,ads,Enterprise,1,False,True,13,29407,352884,29.76923076923077,0,1,658,173232,49,2.0,50.5,3.4906382978723407,0.0,1,15.9,0.5,2.161,0.583
A-ac14bb,Company_15,FinTech,US,2023-09-08,partner,Enterprise,21,False,True,8,27746,332952,31.25,2,0,531,170826,42,2.0,24.5,3.9906382978723407,0.0,1,30.7,0.5,0.112,1.094
A-463db0,Company_16,HealthTech,US,2024-12-05,partner,Basic,15,False,True,7,13266,159192,24.857142857142858,0,0,367,106259,13,6.0,50.16666666666666,4.1604255319148935,1.0,1,15.8,0.3333333333333333,1.385,1.08
A-ce66f8,Company_17,EdTech,CA,2023-08-23,event,Pro,29,False,False,6,11858,142296,30.33333333333333,0,0,494,133559,19,6.0,41.66666666666666,3.820851063829788,0.0,0,31.2,0.3333333333333333,0.091,3.75
A-c4ea60,Company_18,FinTech,DE,2023-03-09,other,Enterprise,18,False,False,9,14646,175752,25.77777777777778,0,1,427,137244,18,5.0,36.0,3.6,0.0,0,36.7,0.2,0.062,1.196
A-832ec2,Company_19,FinTech,UK,2023-11-19,event,Enterprise,4,True,True,8,9299,111588,16.5,3,0,511,157711,25,3.0,26.0,3.993758865248227,1.0,1,28.3,0.3333333333333333,0.113,1.075
A-684255,Company_20,FinTech,US,2024-04-14,ads,Enterprise,9,False,True,14,11844,142128,14.928571428571429,3,1,653,191849,44,4.0,14.25,4.49531914893617,1.0,1,23.5,0.25,0.249,1.037
